INFO 2024-12-19 18:55:09,963 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-19 18:55:10,324 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1734199077.6883297
DEBUG 2024-12-19 18:55:10,324 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1734199077.5307772
DEBUG 2024-12-19 18:55:10,324 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1734199076.6118715
DEBUG 2024-12-19 18:55:10,325 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734199075.9864335
DEBUG 2024-12-19 18:55:10,325 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,326 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\html.py first seen with mtime 1734199077.8814213
DEBUG 2024-12-19 18:55:10,326 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,327 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,327 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734199077.7749927
DEBUG 2024-12-19 18:55:10,327 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\utils.py first seen with mtime 1734199077.794379
DEBUG 2024-12-19 18:55:10,327 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1734199077.7907076
DEBUG 2024-12-19 18:55:10,328 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,328 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1734199077.6962352
DEBUG 2024-12-19 18:55:10,328 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1734199077.6912334
DEBUG 2024-12-19 18:55:10,329 autoreload File D:\bntu\todo\todo_list\base\__init__.py first seen with mtime 1734273304.0161383
DEBUG 2024-12-19 18:55:10,329 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1734199075.982433
DEBUG 2024-12-19 18:55:10,329 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,330 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1734199077.6802106
DEBUG 2024-12-19 18:55:10,330 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734199076.6008685
DEBUG 2024-12-19 18:55:10,330 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1734199076.337809
DEBUG 2024-12-19 18:55:10,331 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,331 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1734199076.4788406
DEBUG 2024-12-19 18:55:10,331 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,331 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\request.py first seen with mtime 1734199077.8383384
DEBUG 2024-12-19 18:55:10,331 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,332 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1734199077.8717346
DEBUG 2024-12-19 18:55:10,332 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1734199075.5962703
DEBUG 2024-12-19 18:55:10,332 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734199077.7719922
DEBUG 2024-12-19 18:55:10,333 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1734199077.8613436
DEBUG 2024-12-19 18:55:10,333 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,334 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,334 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734199077.779994
DEBUG 2024-12-19 18:55:10,334 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,335 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,335 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1734199077.6922333
DEBUG 2024-12-19 18:55:10,335 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,335 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1734199077.885968
DEBUG 2024-12-19 18:55:10,336 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1734199077.7303805
DEBUG 2024-12-19 18:55:10,337 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1734199076.6128714
DEBUG 2024-12-19 18:55:10,337 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1734199075.2372217
DEBUG 2024-12-19 18:55:10,337 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\django.py first seen with mtime 1734199077.8533413
DEBUG 2024-12-19 18:55:10,338 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\utils.py first seen with mtime 1734199077.7242372
DEBUG 2024-12-19 18:55:10,338 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,338 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1734199077.8869684
DEBUG 2024-12-19 18:55:10,338 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734199077.6827655
DEBUG 2024-12-19 18:55:10,339 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1734199077.685314
DEBUG 2024-12-19 18:55:10,339 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734199077.885968
DEBUG 2024-12-19 18:55:10,339 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734199077.8523412
DEBUG 2024-12-19 18:55:10,340 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1734199077.7538636
DEBUG 2024-12-19 18:55:10,340 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734199077.697236
DEBUG 2024-12-19 18:55:10,340 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\choices.py first seen with mtime 1734199077.8747983
DEBUG 2024-12-19 18:55:10,340 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,341 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,341 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1734199077.757986
DEBUG 2024-12-19 18:55:10,341 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,342 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734199077.8849676
DEBUG 2024-12-19 18:55:10,342 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\__init__.py first seen with mtime 1734199075.7683635
DEBUG 2024-12-19 18:55:10,342 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1734199076.4738393
DEBUG 2024-12-19 18:55:10,342 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,343 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,343 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\duration.py first seen with mtime 1734199077.8788714
DEBUG 2024-12-19 18:55:10,343 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1734199075.2452235
DEBUG 2024-12-19 18:55:10,343 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1734199077.8393397
DEBUG 2024-12-19 18:55:10,344 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734199077.6892307
DEBUG 2024-12-19 18:55:10,344 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,345 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,345 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1734199075.244223
DEBUG 2024-12-19 18:55:10,345 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734199077.775993
DEBUG 2024-12-19 18:55:10,345 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,346 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1734199077.7679915
DEBUG 2024-12-19 18:55:10,346 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1734199077.8603435
DEBUG 2024-12-19 18:55:10,346 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,346 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,347 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725643928.0
DEBUG 2024-12-19 18:55:10,347 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1734199077.8583426
DEBUG 2024-12-19 18:55:10,347 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,347 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,348 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734199077.7619908
DEBUG 2024-12-19 18:55:10,348 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\utils.py first seen with mtime 1734199077.8513422
DEBUG 2024-12-19 18:55:10,348 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1734199077.6863272
DEBUG 2024-12-19 18:55:10,349 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,349 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\cli.py first seen with mtime 1734199075.2362227
DEBUG 2024-12-19 18:55:10,349 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,349 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1734199077.8979707
DEBUG 2024-12-19 18:55:10,350 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,350 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,350 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734199076.337809
DEBUG 2024-12-19 18:55:10,350 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,351 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\statistics.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,351 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:10,351 autoreload File D:\bntu\todo\todo_list\base\templates\base first seen with mtime 1734567193.8907845
DEBUG 2024-12-19 18:55:10,352 autoreload File D:\bntu\todo\todo_list\base\templates\base\login.html first seen with mtime 1734618861.8694465
DEBUG 2024-12-19 18:55:10,352 autoreload File D:\bntu\todo\todo_list\base\templates\base\main.html first seen with mtime 1734618896.9007554
DEBUG 2024-12-19 18:55:10,352 autoreload File D:\bntu\todo\todo_list\base\templates\base\register.html first seen with mtime 1734618861.8694465
DEBUG 2024-12-19 18:55:10,353 autoreload File D:\bntu\todo\todo_list\base\templates\base\task.html first seen with mtime 1734274265.195865
DEBUG 2024-12-19 18:55:10,353 autoreload File D:\bntu\todo\todo_list\base\templates\base\task_confirm_delete.html first seen with mtime 1734618861.8694465
DEBUG 2024-12-19 18:55:10,354 autoreload File D:\bntu\todo\todo_list\base\templates\base\task_form.html first seen with mtime 1734618861.861439
DEBUG 2024-12-19 18:55:10,354 autoreload File D:\bntu\todo\todo_list\base\templates\base\task_list.html first seen with mtime 1734618861.861439
DEBUG 2024-12-19 18:55:11,504 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1734199076.60787
DEBUG 2024-12-19 18:55:11,506 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1734199077.5261092
DEBUG 2024-12-19 18:55:11,507 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1734199076.6048708
DEBUG 2024-12-19 18:55:11,508 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1734199076.7371933
DEBUG 2024-12-19 18:55:11,509 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1734199076.60887
DEBUG 2024-12-19 18:55:11,510 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1734199076.6048708
DEBUG 2024-12-19 18:55:11,510 autoreload File D:\bntu\todo\todo_list\base\migrations\__init__.py first seen with mtime 1734273304.0179825
DEBUG 2024-12-19 18:55:11,511 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\locale.py first seen with mtime 1734199077.8423395
DEBUG 2024-12-19 18:55:11,512 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1734199077.4079294
DEBUG 2024-12-19 18:55:11,512 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1734199076.2481563
DEBUG 2024-12-19 18:55:11,513 autoreload File D:\bntu\todo\todo_list\todo_list\wsgi.py first seen with mtime 1734273192.1189978
DEBUG 2024-12-19 18:55:11,513 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1734199076.60687
DEBUG 2024-12-19 18:55:11,514 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1734199076.60687
DEBUG 2024-12-19 18:55:11,514 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734199075.9774318
DEBUG 2024-12-19 18:55:11,515 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1734199076.60787
DEBUG 2024-12-19 18:55:11,516 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1734199076.2491565
DEBUG 2024-12-19 18:55:11,517 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1734199076.7371933
DEBUG 2024-12-19 18:55:11,518 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1734199076.6038692
DEBUG 2024-12-19 18:55:11,519 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1734199077.4099305
DEBUG 2024-12-19 18:55:11,520 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1734199076.736193
DEBUG 2024-12-19 18:55:11,521 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1734199077.781994
DEBUG 2024-12-19 18:55:11,522 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1734199077.8403387
DEBUG 2024-12-19 18:55:11,522 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1734199076.6038692
DEBUG 2024-12-19 18:55:11,524 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:11,524 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1725643874.0
DEBUG 2024-12-19 18:55:11,526 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1734199076.6058695
DEBUG 2024-12-19 18:55:11,527 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734199077.1625032
DEBUG 2024-12-19 18:55:11,529 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1734199077.754373
DEBUG 2024-12-19 18:55:11,530 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734199077.8403387
DEBUG 2024-12-19 18:55:11,531 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1734199077.5255866
DEBUG 2024-12-19 18:55:11,531 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1734199076.6058695
DEBUG 2024-12-19 18:55:11,533 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1734199077.7548823
DEBUG 2024-12-19 18:55:11,535 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1734199077.8939698
DEBUG 2024-12-19 18:55:11,536 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1734199076.6058695
DEBUG 2024-12-19 18:55:11,536 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1734199077.7553914
DEBUG 2024-12-19 18:55:11,537 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734199077.4079294
DEBUG 2024-12-19 18:55:11,538 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1734199076.2491565
DEBUG 2024-12-19 18:55:11,539 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\i18n.py first seen with mtime 1734199075.9784317
DEBUG 2024-12-19 18:55:11,540 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1734199076.2491565
DEBUG 2024-12-19 18:55:11,541 autoreload File D:\bntu\todo\todo_list\base\migrations\0001_initial.py first seen with mtime 1734273827.5673242
DEBUG 2024-12-19 18:55:11,542 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1734199076.60787
DEBUG 2024-12-19 18:55:11,543 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1734199077.405929
DEBUG 2024-12-19 18:55:11,545 autoreload File C:\Users\anton\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1734199077.7574825
